Card №,Name,Subtitle,XP/Dam/HP/Phase,Treasure,Type,Effect/Description,Minimum Players,Quantity
BMR001,Draculord,Hypnotic Vampire,900,Cleric,Boss,Level Up: Target opponent reveals his or her hand. Take one card and put it into your hand.,-,1
BMR002,Xyzax,Progenitor Lich,750,Cleric,Boss,Level Up: Choose two cards from the discard pile and put them into your hand.,-,1
BMR003,King Croak,Sultan of the Sewers,800,Fighter,Boss,Level Up: You may search the Room Deck or discard pile for an Advanced Monster Room. You may immediately build the room (over a room with a matching Treasure type).,-,1
BMR004,Robobo,Angry Golem,400,Fighter,Boss,Level Up: Each opponent must choose and destroy one Room in his or her dungeon.,-,1
BMR005,Cerebellus,Father Brain,650,Mage,Boss,"Level Up: You may draw three Spell cards, then discard a Spell card.",-,1
BMR006,Seducia,Sorceress of Sexiness,600,Mage,Boss,"Level Up: You may search through town or the Hero decks, choose one Hero, and put it at the entrance to your dungeon.",-,1
BMR007,Cleopatra,Mother of Mummies,850,Thief,Boss,Level Up: You may search the Room Deck or discard pile for an Advanced Trap Room. You may immediately build the room (over a room with a matching Treasure type).,-,1
BMR008,Gorgona,Queen of Medusia,500,Thief,Boss,Level Up: Choose a Hero in town. Immediately destroy that Hero and place it face-down in your scorekeeping area.,-,1
BMR009,Dark Altar,Trap Room,1,Cleric*2,Room,Destroy this Room: Choose one card from the discard pile and put it into your hand.,-,3
BMR010,Open Grave,Trap Room,2,Cleric,Room,"Once per turn, If a Hero dies in this room, choose one Room card from the discard pile and put into your hand.",-,2
BMR011,Specter's Sanctum,Monster Room,2,Cleric,Room,"When you build this room, choose an opponent. That opponent discards a random Spell card.",-,3
BMR012,Succubus Spa,Monster Room,1,Cleric,Room,"Once per turn, If a Hero Dies in this room, choose an opponent. Take a random Room or Spell card from that opponent's hand.",-,3
BMR013,Dracolich Lair,Advanced Monster Room,3,Cleric,Room,"Once per turn, you may discard two Room cards to choose one Rom card from the discard pile and put it into your hand.",-,2
BMR014,Vampire Bordello,Advanced Monster Room,3,Cleric,Room,"Once per turn, If a Hero dies in this room you may heal one wound. (Flip over one of your wounds, adding its Soul value to your total.)",-,2
BMR015,Goblin Armory,Monster Room,1,Fighter*2,Room,Monster Rooms adjacent to this room deal +1 damage.,-,3
BMR016,Golem Factory,Monster Room,2,Fighter,Room,"Once per turn, if a hero dies in this room, draw a Room card.",-,3
BMR017,Minotaur's Maze,Monster Room,0,Fighter,Room,"The first time a Hero enters this room, send it back to the previous room.",-,2
BMR018,Neanderthal Cave,Monster Room,3,Fighter,Room,You cannot build an Advanced Room on Neanderthal Cave.,-,3
BMR019,Beast Menagerie,Advanced Monster Room,4,Fighter,Room,"Once per turn when you build another Monster room, draw a Room card.",-,2
